SA2_MAIN16,sa2_name,icsea_mean,school_count
201011002,Ballarat,1079.0,4
201011008,Wendouree - Miners Rest,1033.0,2
201011481,Ballarat East - Warrenheip,986.0,1
201011483,Canadian - Mount Clear,1026.0,2
201011484,Sebastopol - Redan,1060.0,1
201021011,Daylesford,1007.0,1
201031014,Beaufort,967.0,1
201031016,Maryborough (Vic.),924.0,1
202011018,Bendigo,1102.0,2
202011019,California Gully - Eaglehawk,915.0,1
202011020,East Bendigo - Kennington,1075.0,1
202011023,Maiden Gully,1037.0,1
202021027,Castlemaine,1050.0,1
202031033,Loddon,966.5,4
203011034,Bannockburn,985.0,1
203021037,Belmont,1044.0,1
203021039,Geelong,1028.5,2
203021040,Geelong West - Hamlyn Heights,1049.0,1
203021043,Lara,970.0,1
203021045,Newcomb - Moolap,947.0,1
203021046,Newtown (Vic.),1150.0,1
203021047,North Geelong - Bell Park,1067.0,1
203021485,Charlemont,1077.0,1
203021486,Corio - Lovely Banks,953.5,2
203021487,Grovedale - Mount Duneed,993.0,1
203031048,Clifton Springs,1004.0,1
203031049,Lorne - Anglesea,1038.0,1
203031489,Barwon Heads - Armstrong Creek,1022.0,2
204011054,Alexandra,966.0,1
204011055,Euroa,964.0,1
204011056,Kilmore - Broadford,1009.0,2
204011057,Mansfield (Vic.),1006.0,1
204011059,Seymour,973.5,2
204011062,Yea,966.0,1
204021063,Benalla,939.0,1
204021065,Rutherglen,965.0,1
204021066,Wangaratta,953.0,1
204031068,Beechworth,1047.0,1
204031069,Bright - Mount Beauty,1054.0,1
204031071,Myrtleford,982.0,1
204031072,Towong,974.0,2
204031073,West Wodonga,1065.0,2
204031491,Baranduda - Leneva,1029.0,1
204031492,Wodonga,925.0,1
205011076,Drouin,1012.5,2
205011078,Trafalgar (Vic.),994.0,1
205011079,Warragul,975.0,1
205021081,Bairnsdale,982.0,2
205021082,Bruthen - Omeo,947.0,1
205021085,Orbost,952.0,2
205031087,Foster,1008.0,1
205031090,Leongatha,990.0,1
205031091,Phillip Island,1079.0,1
205031093,Wonthaggi - Inverloch,1008.5,2
205041095,Moe - Newborough,950.0,1
205041096,Morwell,911.0,1
205041494,Traralgon - West,984.5,2
205051101,Maffra,950.0,1
205051103,Sale,1015.0,3
205051104,Yarram,949.0,1
206011109,Pascoe Vale South,981.0,1
206011496,Brunswick - South,1081.0,2
206011497,Coburg - East,1099.0,1
206021112,Thornbury,1061.0,2
206021499,Northcote - East,1111.0,1
206021500,Northcote - West,1151.0,1
206031501,Essendon (West) - Aberfeldie,1078.0,2
206031502,Essendon - East,1107.0,1
206041124,Parkville,1121.0,1
206041125,South Yarra - West,1177.5,2
206041503,Melbourne CBD - East,1053.0,1
206041506,North Melbourne,960.0,2
206041510,West Melbourne - Residential,1045.0,1
206051128,Albert Park,1125.0,1
206051129,Elwood,1109.0,2
206051512,South Melbourne,983.0,2
206051513,St Kilda - Central,1167.0,1
206061136,Prahran - Windsor,1123.5,2
206061138,Toorak,1172.0,3
206061515,South Yarra - North,1186.0,2
206071141,Collingwood,1039.0,1
206071142,Fitzroy,1075.0,1
206071143,Fitzroy North,1097.0,1
206071145,Clifton Hill - Alphington,1156.0,1
206071517,Richmond (South) - Cremorne,1044.0,1
206071518,Richmond - North,1063.0,1
207011147,Balwyn,1203.0,1
207011148,Balwyn North,1143.0,1
207011149,Camberwell,1124.0,1
207011152,Hawthorn East,1146.0,3
207011154,Kew East,1114.0,1
207011520,Hawthorn - South,1191.0,1
207011521,Kew - South,1179.6666666666667,3
207021156,Bulleen,1107.0,1
207021157,Doncaster,1064.0,1
207021160,Templestowe Lower,1099.0,1
207031161,Blackburn,1097.0,1
207031163,Box Hill,1125.0,3
207031164,Box Hill North,1102.0,1
207031165,Burwood (Vic.),1188.5,2
207031166,Burwood East,1046.0,1
208011168,Beaumaris,1111.0,1
208011169,Brighton (Vic.),1140.6666666666667,3
208011170,Brighton East,1150.5,2
208011173,Sandringham - Black Rock,1108.0,1
208021177,Caulfield - North,1089.8333333333333,6
208021179,Elsternwick,1029.0,2
208021180,Hughesdale,1091.0,2
208021182,Ormond - Glen Huntly,1057.5,2
208021427,Bentleigh East - South,1077.0,1
208031188,Highett (East) - Cheltenham,1054.0,1
208031189,Edithvale - Aspendale,1063.0,1
208031190,Mentone,1121.5,4
208031193,Mordialloc - Parkdale,1067.0,1
208041194,Malvern - Glen Iris,1165.6666666666667,3
209011196,Bundoora - East,1055.5,2
209011197,Greensborough,1065.0,1
209011198,Heidelberg - Rosanna,1105.0,1
209011200,Ivanhoe,1173.0,2
209011203,Viewbank - Yallambie,1095.5,2
209011204,Watsonia,1052.0,1
209021205,Kingsbury,940.0,1
209021428,Preston - East,1046.5,2
209021525,Reservoir - South East,990.0,1
209031209,Eltham,1094.0,1
209031212,Panton Hill - St Andrews,1111.0,1
209031214,Research - North Warrandyte,1145.0,1
209031215,Wattle Glen - Diamond Creek,1024.0,1
209041217,Bundoora - West,1100.0,1
209041220,Mill Park - North,1011.0,1
209041223,Thomastown,928.0,1
209041224,Wallan,965.0,1
209041225,Whittlesea,963.0,1
209041431,Epping - East,1005.5,2
209041432,Epping - South,1061.0,1
209041435,South Morang - North,1004.0,1
209041436,South Morang - South,1039.5,2
209041437,Wollert,999.0,1
209041527,Doreen - North,1023.0,1
209041529,Lalor - East,966.0,1
209041530,Lalor - West,977.0,1
209041532,Mernda - South,1011.0,1
210011230,Niddrie - Essendon West,1062.5,2
210011231,Strathmore,1084.0,1
210011534,Keilor East,1007.0,1
210021232,Gisborne,1020.0,1
210021233,Macedon,1126.5,2
210031236,Coburg North,1045.0,1
210031237,Fawkner,1011.0,1
210031535,Glenroy - East,955.5,2
210041240,Sunbury,1037.0,3
210051242,Broadmeadows,995.0,1
210051246,Greenvale - Bulla,1040.0,2
210051442,Craigieburn - North,971.0,1
210051443,Craigieburn - South,944.5,2
210051445,Mickleham - Yuroke,1092.0,1
210051544,Roxburgh Park (South) - Somerton,919.0,1
211011251,Bayswater,980.0,1
211011254,Knoxfield - Scoresby,1004.0,1
211011256,Rowville - Central,1025.0,1
211011259,Wantirna,1025.0,1
211011260,Wantirna South,1155.3333333333333,3
211011446,Boronia,981.0,1
211011447,Ferntree Gully - North,987.0,1
211011448,Ferntree Gully (South) - Upper Ferntree Gully,1047.0,1
211021261,Donvale - Park Orchards,1134.5,2
211021262,Warrandyte - Wonga Park,1049.0,1
211031265,Croydon Hills - Warranwood,1133.0,1
211031266,Ringwood,1058.6666666666667,3
211031267,Ringwood East,1087.0,2
211031451,Croydon - West,983.0,1
211041272,Vermont,1119.0,1
211041273,Vermont South,1079.0,1
211051274,Belgrave - Selby,1093.0,1
211051275,Chirnside Park,1115.0,1
211051276,Healesville - Yarra Glen,967.0,1
211051278,Lilydale - Coldstream,1024.4,5
211051279,Monbulk - Silvan,1047.0,1
211051280,Montrose,1061.0,1
211051281,Mooroolbark,1044.0,2
211051282,Mount Dandenong - Olinda,980.0,1
211051284,Upwey - Tecoma,1047.0,1
211051286,Yarra Valley,1020.5,2
212011289,Emerald - Cockatoo,1010.0,1
212011546,Beaconsfield - Officer,1026.5,2
212011547,Bunyip - Garfield,1030.0,1
212011550,Pakenham - North West,1089.0,1
212011552,Pakenham - South West,959.0,1
212021293,Berwick - North,1083.5,2
212021453,Endeavour Hills - North,1033.0,2
212021553,Berwick - South East,1041.0,1
212031300,Cranbourne,931.0,1
212031304,Cranbourne West,1042.0,1
212031457,Narre Warren South - East,1049.0,1
212031555,Clyde North - North,1102.0,1
212031558,Cranbourne East - South,1094.0,1
212031559,Cranbourne North - East,987.0,1
212031560,Cranbourne North - West,935.0,1
212041310,Clayton South,964.0,1
212041312,Dandenong North,922.0,1
212041316,Noble Park North,1014.5,2
212041317,Springvale,1006.0,2
212041459,Noble Park - East,933.0,1
212041563,Dandenong - North,946.0,2
212041566,Keysborough - South,1061.6666666666667,3
212051319,Ashwood - Chadstone,1092.0,1
212051321,Glen Waverley - East,1102.0,2
212051323,Mount Waverley - North,1107.0,1
212051324,Mount Waverley - South,1194.0,1
212051325,Mulgrave,1043.5,2
212051567,Clayton (North) - Notting Hill,1126.0,1
213011331,Delahey,955.0,1
213011335,St Albans - South,963.0,1
213011338,Sunshine West,948.0,1
213021341,Altona,1067.0,2
213021343,Altona North,1075.0,1
213021346,Williamstown,1059.5,2
213031347,Braybrook,971.0,1
213031348,Footscray,1078.0,1
213041353,Bacchus Marsh,970.0,1
213041358,Melton West,982.0,3
213041360,Taylors Hill,1102.5,2
213041463,Caroline Springs,1009.0,1
213041571,Brookfield,1043.0,1
213041576,Kurunjang - Toolern Vale,946.0,1
213041578,Melton South - Weir Views,1007.5,2
213051361,Hoppers Crossing - North,970.0,1
213051363,Laverton,932.0,1
213051368,Werribee - South,1098.5,2
213051467,Werribee - East,1142.0,1
213051579,Manor Lakes - Quandong,1001.0,1
213051583,Tarneit - Central,1030.0,2
213051585,Tarneit - South,1109.0,1
213051588,Truganina - South West,1111.5,2
214011371,Frankston,1070.0,1
214011372,Frankston North,982.0,3
214011374,Langwarrin,1067.6666666666667,3
214021377,Dromana,1012.0,1
214021381,Mount Eliza,1134.0,2
214021382,Mount Martha,1101.0,1
214021384,Rosebud - McCrae,982.0,1
214021385,Somerville,986.0,1
214021591,Mornington - East,1063.0,1
214021592,Mornington - West,1008.0,1
215011386,Ararat,939.0,1
215011388,Horsham,1010.3333333333334,3
215011390,Nhill Region,960.5,2
215011391,St Arnaud,963.0,1
215011392,Stawell,966.0,1
215011393,West Wimmera,971.0,1
215011394,Yarriambiack,940.0,1
215021395,Irymple,1005.0,1
215021396,Merbein,944.0,1
215021398,Mildura Surrounds,972.5,2
215021399,Red Cliffs,906.0,1
215021469,Mildura - North,878.0,1
215021470,Mildura - South,977.0,1
215031400,Buloke,979.0,5
215031401,Gannawarra,970.0,1
215031402,Kerang,976.0,2
215031403,Robinvale,832.0,1
215031404,Swan Hill,983.5,2
216011406,Echuca,934.0,1
216011407,Kyabram,982.5,2
216011409,Rochester,962.0,1
216011410,Rushworth,887.0,1
216021411,Cobram,981.0,2
216021413,Numurkah,929.0,2
216021414,Yarrawonga,991.5,2
216031416,Shepparton - North,1036.0,2
216031593,Kialla,1016.0,1
217011420,Glenelg (Vic.),952.0,1
217011421,Hamilton (Vic.),987.0,2
217011422,Portland,975.5,2
217031471,Camperdown,1001.5,2
217031472,Colac,983.0,2
217031475,Corangamite - South,964.0,2
217031476,Otway,975.5,2
217041479,Warrnambool - North,981.0,1
